,index,Address
0,3M,"3M CENTER BLDG. 220-13E-26A ST PAUL, MINNESOTA 55144-1000"
1,A. O. Smith,"11270 WEST PARK PLACE MILWAUKEE, WISCONSIN 53224"
2,Abbott,"100 ABBOTT PARK ROAD ABBOTT PARK, ILLINOIS 60064-3500"
3,AbbVie,"1 NORTH WAUKEGAN ROAD NORTH CHICAGO, ILLINOIS 60064"
4,Accenture,"1 GRAND CANAL SQUARE GRAND CANAL HARBOUR DUBLIN, IRELAND D2"
5,Activision Blizzard,"2701 OLYMPIC BOULEVARD BUILDING B SANTA MONICA, CALIFORNIA 90404"
6,ADM,"77 W. WACKER DR. CHICAGO, ILLINOIS 60601"
7,Adobe Inc.,"345 PARK AVE SAN JOSE, CALIFORNIA 95110-2704"
8,ADP,"ONE ADP BOULVARD ROSELAND, NEW JERSEY 07068"
9,Advance Auto Parts,"4200 SIX FORKS ROAD RALEIGH, NORTH CAROLINA 27609"
10,AES Corporation,"4300 WILSON BOULEVARD ARLINGTON, VIRGINIA 22203"
11,Aflac,"1932 WYNNTON RD COLUMBUS, GEORGIA 31999"
12,Agilent Technologies,"5301 STEVENS CREEK BLVD SANTA CLARA, CALIFORNIA 95051"
13,Air Products and Chemicals,"1940 AIR PRODUCTS BLVD. ALLENTOWN, PENNSYLVANIA 18106-5500"
14,Akamai,"145 BROADWAY CAMBRIDGE, MASSACHUSETTS 02142"
15,Alaska Air Group,"19300 INTERNATIONAL BOULEVARD SEATTLE, WASHINGTON 98188"
16,Albemarle Corporation,"4250 CONGRESS STREET SUITE 900 CHARLOTTE, NORTH CAROLINA 28209"
17,Alexandria Real Estate Equities,"26 NORTH EUCLID AVENUE PASADENA, CALIFORNIA 91101"
18,Align Technology,"410 NORTH SCOTTSDALE ROAD, SUITE 1300 TEMPE, ARIZONA 85288"
19,Allegion,"BLOCK D IVEAGH COURT HARCOURT ROAD DUBLIN 2, IRELAND 00000"
20,Alliant Energy,"4902 NORTH BILTMORE LANE SUITE 1000 MADISON, WISCONSIN 53718-2148"
21,Allstate,"3100 SANDERS ROAD NORTHBROOK, ILLINOIS 60062"
22,Alphabet Inc. (Class A),"1600 AMPHITHEATRE PARKWAY MOUNTAIN VIEW, CALIFORNIA 94043"
23,Alphabet Inc. (Class C),"1600 AMPHITHEATRE PARKWAY MOUNTAIN VIEW, CALIFORNIA 94043"
24,Altria,"6601 WEST BROAD STREET RICHMOND, VIRGINIA 23230"
25,Amazon,"410 TERRY AVENUE NORTH SEATTLE, WASHINGTON 98109"
26,Amcor,"83 TOWER ROAD NORTH WARMLEY, BRISTOL, UNITED KINGDOM BS30 8XP"
27,AMD,"2485 AUGUSTINE DRIVE SANTA CLARA, CALIFORNIA 95054"
28,Ameren,"1901 CHOUTEAU AVE MC 1310 ST LOUIS, MISSOURI 63166-6149"
29,American Airlines Group,"1 SKYVIEW DRIVE FORT WORTH, TEXAS 76155"
30,American Electric Power,"1 RIVERSIDE PLAZA COLUMBUS, OHIO 43215"
31,American Express,"200 VESEY STREET 50TH FLOOR NEW YORK, NEW YORK 10285"
32,American International Group,"1271 AVE OF THE AMERICAS FL 37 NEW YORK, NEW YORK 10020-1304"
33,American Tower,"116 HUNTINGTON AVE BOSTON, MASSACHUSETTS 02116"
34,American Water Works,"1 WATER STREET CAMDEN, NEW JERSEY 08102-1658"
35,Ameriprise Financial,"1099 AMERIPRISE FINANCIAL CENTER MINNEAPOLIS, MINNESOTA 55474"
36,AmerisourceBergen,"1 WEST FIRST AVENUE CONSHOHOCKEN, PENNSYLVANIA 19428"
37,Ametek,"1100 CASSATT ROAD BERWYN, PENNSYLVANIA 19312"
38,Amgen,"ONE AMGEN CENTER DRIVE THOUSAND OAKS, CALIFORNIA 91320"
39,Amphenol,"358 HALL AVE WALLINGFORD, CONNECTICUT 06492"
40,Analog Devices,"ONE ANALOG WAY WILMINGTON, MASSACHUSETTS 01887"
41,Ansys,"2600 ANSYS DRIVE, SOUTHPOINTE CANONSBURG, PENNSYLVANIA 15317"
42,Aon,"METROPOLITAN BUILDING JAMES JOYCE STREET DUBLIN 1, IRELAND D01 K0Y8"
43,APA Corporation,"2000 POST OAK BLVD SUITE 100 HOUSTON, TEXAS 77056"
44,Apple Inc.,"ONE APPLE PARK WAY CUPERTINO, CALIFORNIA 95014"
45,Applied Materials,"3050 BOWERS AVE SANTA CLARA, CALIFORNIA 95054-3299"
46,Aptiv,"5 HANOVER QUAY GRAND CANAL DOCK DUBLIN, IRELAND D02 VY79"
47,Arch Capital Group,"WATERLOO HOUSE, GROUND FLOOR 100 PITTS BAY ROAD PEMBROKE, BERMUDA HM 08"
48,Arista Networks,"5453 GREAT AMERICA PARKWAY SANTA CLARA, CALIFORNIA 95054"
49,Arthur J. Gallagher & Co.,"2850 GOLF ROAD ROLLING MEADOWS, ILLINOIS 60008-4050"
50,Assurant,"260 INTERSTATE NORTH CIRCLE S.E. ATLANTA, GEORGIA 30339"
51,AT&T,"208 S. AKARD ST DALLAS, TEXAS 75202"
52,Atmos Energy,"1800 THREE LINCOLN CTR 5430 LBJ FREEWAY DALLAS, TEXAS 75240"
53,Autodesk,"ONE MARKET, STE. 400. SAN FRANCISCO, CALIFORNIA 94105"
54,AutoZone,"123 SOUTH FRONT ST MEMPHIS, TENNESSEE 38103"
55,AvalonBay Communities,"4040 WILSON BOULEVARD STE 1000 ARLINGTON, VIRGINIA 22203"
56,Avery Dennison,"8080 NORTON PARKWAY MENTOR, OHIO 44060"
57,Baker Hughes,"17021 ALDINE WESTFIELD ROAD HOUSTON, TEXAS 77073"
58,Ball Corporation,"9200 W. 108TH CIRCLE WESTMINSTER, COLORADO 80021"
59,Bank of America,"BANK OF AMERICA CORPORATE CENTER 100 N TRYON ST CHARLOTTE, NORTH CAROLINA 28255"
60,"Bath & Body Works, Inc.","THREE LIMITED PKWY P O BOX 16000 COLUMBUS, OHIO 43230"
61,Baxter International,"ONE BAXTER PKWY DF2-1W DEERFIELD, ILLINOIS 60015"
62,Becton Dickinson,"ONE BECTON DR FRANKLIN LAKES, NEW JERSEY 07417-1880"
63,Berkley,"475 STEAMBOAT ROAD . GREENWICH, CONNECTICUT 06830"
64,Berkshire Hathaway,"3555 FARNAM STREET OMAHA, NEBRASKA 68131"
65,Best Buy,"7601 PENN AVE SOUTH RICHFIELD, MINNESOTA 55423"
66,Bio-Rad,"1000 ALFRED NOBEL DRIVE HERCULES, CALIFORNIA 94547"
67,Bio-Techne,"614 MCKINLEY PL N E MINNEAPOLIS, MINNESOTA 55413"
68,Biogen,"225 BINNEY STREET CAMBRIDGE, MASSACHUSETTS 02142"
69,BlackRock,"50 HUDSON YARDS NEW YORK, NEW YORK 10001"
70,BNY Mellon,"240 GREENWICH STREET NEW YORK, NEW YORK 10286"
71,Boeing,"929 LONG BRIDGE DRIVE ARLINGTON, VIRGINIA 22202"
72,Booking Holdings,"800 CONNECTICUT AVE NORWALK, CONNECTICUT 06854"
73,BorgWarner,"3850 HAMLIN RD. AUBURN HILLS, MICHIGAN 48326"
74,Boston Properties,"800 BOYLSTON STREET SUITE 1900 BOSTON, MASSACHUSETTS 02199"
75,Boston Scientific,"300 BOSTON SCIENTIFIC WAY MARLBOROUGH, MASSACHUSETTS 01752-1234"
76,Bristol Myers Squibb,"430 E. 29TH STREET 14 FLOOR NEW YORK, NEW YORK 10016"
77,Broadcom Inc.,"1320 RIDDER PARK DRIVE SAN JOSE, CALIFORNIA 95131"
78,Broadridge Financial Solutions,"5 DAKOTA DRIVE LAKE SUCCESS, NEW YORK 11042"
79,Brown & Brown,"300 N. BEACH STREET DAYTONA BEACH, FLORIDA 32114"
80,Brown–Forman,"850 DIXIE HWY LOUISVILLE, KENTUCKY 40210"
81,Bunge Limited,"1391 TIMBERLAKE MANOR PARKWAY CHESTERFIELD, MISSOURI 63017"
82,C.H. Robinson,"14701 CHARLSON ROAD EDEN PRAIRIE, MINNESOTA 55347"
83,Cadence Design Systems,"2655 SEELY AVENUE BLDG 5 SAN JOSE, CALIFORNIA 95134"
84,Caesars Entertainment,"100 WEST LIBERTY STREET, 12TH FLOOR RENO, NEVADA 89501"
85,Camden Property Trust,"11 GREENWAY PLAZA SUITE 2400 HOUSTON, TEXAS 77046"
86,Campbell Soup Company,"CAMPBELL PL CAMDEN, NEW JERSEY 08103"
87,Capital One,"1680 CAPITAL ONE DRIVE SUITE 1400 MCLEAN, VIRGINIA 22102"
88,Cardinal Health,"7000 CARDINAL PLACE DUBLIN, OHIO 43017"
89,CarMax,"12800 TUCKAHOE CREEK PARKWAY RICHMOND, VIRGINIA 23238"
90,Carnival,"3655 N W 87TH AVE PO BOX 1347 MIAMI, FLORIDA 33178-2428"
91,Carrier Global,"13995 PASTEUR BOULEVARD PALM BEACH GARDENS, FLORIDA 33418"
92,Catalent,"14 SCHOOLHOUSE ROAD SOMERSET, NEW JERSEY 08873"
93,Caterpillar Inc.,"5205 N. O'CONNOR BOULEVARD SUITE 100 IRVING, TEXAS 75039"
94,Cboe Global Markets,"433 WEST VAN BUREN STREET CHICAGO, ILLINOIS 60607"
95,CBRE Group,"2100 MCKINNEY AVENUE SUITE 1250 DALLAS, TEXAS 75201"
96,CDW,"200 N MILWAUKEE AVENUE VERNON HILLS, ILLINOIS 60061"
97,Celanese,"222 W. LAS COLINAS BLVD., SUITE 900N IRVING, TEXAS 75039-5421"
98,Centene Corporation,"7700 FORSYTH BLVD. ST LOUIS, MISSOURI 63105"
99,CenterPoint Energy,"1111 LOUISIANA ST. HOUSTON, TEXAS 77002"
100,Ceridian,"3311 EAST OLD SHAKOPEE ROAD MINNEAPOLIS, MINNESOTA 55425"
101,CF Industries,"4 PARKWAY NORTH DEERFIELD, ILLINOIS 60015"
102,Charles River Laboratories,"251 BALLARDVALE ST WILMINGTON, MASSACHUSETTS 01887"
103,Charles Schwab Corporation,"3000 SCHWAB WAY WESTLAKE, TEXAS 76262"
104,Charter Communications,"400 ATLANTIC STREET STAMFORD, CONNECTICUT 06901"
105,Chevron Corporation,"6001 BOLLINGER CANYON ROAD SAN RAMON, CALIFORNIA 94583"
106,Chipotle Mexican Grill,"610 NEWPORT CENTER DR SUITE 1100 NEWPORT BEACH, CALIFORNIA 92660"
107,Chubb Limited,"BARENGASSE 32 ZURICH, SWITZERLAND CH-8001"
108,Church & Dwight,"500 CHARLES EWING BOULEVARD EWING, NEW JERSEY 08628"
109,Cigna,"900 COTTAGE GROVE ROAD BLOOMFIELD, CONNECTICUT 06002"
110,Cincinnati Financial,"6200 S GILMORE RD FAIRFIELD, OHIO 45014"
111,Cintas,"6800 CINTAS BLVD P O BOX 625737 CINCINNATI, OHIO 45262"
112,Cisco,"170 WEST TASMAN DR SAN JOSE, CALIFORNIA 95134-1706"
113,Citigroup,"388 GREENWICH STREET NEW YORK, NEW YORK 10013"
114,Citizens Financial Group,"1 CITIZENS PLAZA PROVIDENCE, RHODE ISLAND 02903"
115,Clorox,"THE CLOROX COMPANY 1221 BROADWAY OAKLAND, CALIFORNIA 94612-1888"
116,CME Group,"20 S. WACKER DR. CHICAGO, ILLINOIS 60606"
117,CMS Energy,"ONE ENERGY PLAZA JACKSON, MICHIGAN 49201"
118,Coca-Cola Company (The),"ONE COCA COLA PLAZA ATLANTA, GEORGIA 30313"
119,Cognizant,"300 FRANK W. BURR BLVD., STE. 36, 6 FL. TEANECK, NEW JERSEY 07666"
120,Colgate-Palmolive,"300 PARK AVE NEW YORK, NEW YORK 10022"
121,Comcast,"ONE COMCAST CENTER PHILADELPHIA, PENNSYLVANIA 19103-2838"
122,Comerica,"1717 MAIN STREET MC6404 ATTN: KELLY GAGE DALLAS, TEXAS 75201"
123,Conagra Brands,"222 W. MERCHANDISE MART PLAZA SUITE 1300 CHICAGO, ILLINOIS 60654"
124,ConocoPhillips,"925 N. ELDRIDGE PARKWAY HOUSTON, TEXAS 77079"
125,Consolidated Edison,"4 IRVING PLACE NEW YORK, NEW YORK 10003"
126,Constellation Brands,"207 HIGH POINT DRIVE BUILDING 100 VICTOR, NEW YORK 14564"
127,Constellation Energy,"1310 POINT STREET BALTIMORE, MARYLAND 21231"
128,CooperCompanies,"6101 BOLLINGER CANYON ROAD SUITE 500 SAN RAMON, CALIFORNIA 94583"
129,Copart,"14185 DALLAS PARKWAY SUITE 300 DALLAS, TEXAS 75254"
130,Corning Inc.,"ONE RIVERFRONT PLAZA CORNING, NEW YORK 14831"
131,Corteva,"9330 ZIONSVILLE ROAD INDIANAPOLIS, INDIANA 46268"
132,CoStar Group,"1331 L STREET, NW WASHINGTON, DISTRICT OF COLUMBIA 20005"
133,Costco,"999 LAKE DRIVE ISSAQUAH, WASHINGTON 98027-"
134,Coterra,"840 GESSNER ROAD, SUITE 1400 HOUSTON, TEXAS 77024"
135,Crown Castle,"8020 KATY FREEWAY HOUSTON, TEXAS 77024"
136,CSX,"500 WATER STREET 15TH FLOOR JACKSONVILLE, FLORIDA 32202"
137,Cummins,"500 JACKSON ST BOX 3005 MAIL CODE 60207 COLUMBUS, INDIANA 47202-3005"
138,CVS Health,"ONE CVS DR. WOONSOCKET, RHODE ISLAND 02895"
139,D.R. Horton,"1341 HORTON CIRCLE ARLINGTON, TEXAS 76011"
140,Danaher Corporation,"2200 PENNSYLVANIA AVE. N.W. SUITE 800W WASHINGTON, DISTRICT OF COLUMBIA 20037-1701"
141,Darden Restaurants,"1000 DARDEN CENTER DRIVE ORLANDO, FLORIDA 32837"
142,DaVita Inc.,"2000 16TH STREET DENVER, COLORADO 80202"
143,John Deere,"ONE JOHN DEERE PLACE MOLINE, ILLINOIS 61265-8098"
144,Delta Air Lines,"HARTSFIELD-JACKSON ATLANTA INTL AIRPORT 1030 DELTA BOULEVARD ATLANTA, GEORGIA 30354-1989"
145,Dentsply Sirona,"13320 BALLANTYNE CORPORATE PLACE CHARLOTTE, NORTH CAROLINA 28277-3607"
146,Devon Energy,"333 W. SHERIDAN AVENUE OKLAHOMA CITY, OKLAHOMA 73102"
147,Dexcom,"6340 SEQUENCE DRIVE SAN DIEGO, CALIFORNIA 92121"
148,Diamondback Energy,"500 WEST TEXAS SUITE 1200 MIDLAND, TEXAS 79701"
149,Digital Realty,"5707 SOUTHWEST PARKWAY, BUILDING 1 SUITE 275 AUSTIN, TEXAS 78735"
150,Discover Financial,"2500 LAKE COOK ROAD RIVERWOODS, ILLINOIS 60015"
151,Dish Network,"9601 S. MERIDIAN BLVD. ENGLEWOOD, COLORADO 80112"
152,Disney,"500 SOUTH BUENA VISTA STREET BURBANK, CALIFORNIA 91521"
153,Dollar General,"100 MISSION RIDGE GOODLETTSVILLE, TENNESSEE 37072"
154,Dollar Tree,"500 VOLVO PARKWAY N/A CHESAPEAKE, VIRGINIA 23320"
155,Dominion Energy,"120 TREDEGAR STREET RICHMOND, VIRGINIA 23219"
156,Domino's,"30 FRANK LLOYD WRIGHT DRIVE ANN ARBOR, MICHIGAN 48105"
157,Dover Corporation,"3005 HIGHLAND PARKWAY SUITE 200 DOWNERS GROVE, ILLINOIS 60515"
158,Dow Inc.,"2211 H.H. DOW WAY MIDLAND, MICHIGAN 48674"
159,DTE Energy,"ONE ENERGY PLAZA DETROIT, MICHIGAN 48226"
160,Duke Energy,"526 SOUTH CHURCH STREET CHARLOTTE, NORTH CAROLINA 28202-1803"
161,DuPont,"974 CENTRE ROAD BUILDING 730 WILMINGTON, DELAWARE 19805"
162,DXC Technology,"20408 BASHAN DRIVE SUITE 231 ASHBURN, VIRGINIA 20147"
163,Eastman Chemical Company,"PO BOX 511 200 SOUTH WILCOX DRIVE KINGSPORT, TENNESSEE 37660"
164,Eaton Corporation,"30 PEMBROKE ROAD EATON HOUSE DUBLIN, IRELAND DUBLIN 4"
165,eBay,"2025 HAMILTON AVENUE SAN JOSE, CALIFORNIA 95125"
166,Ecolab,"1 ECOLAB PLACE SAINT PAUL, MINNESOTA 55102"
167,Edison International,"2244 WALNUT GROVE AVE, P O BOX 800 ROSEMEAD, CALIFORNIA 91770"
168,Edwards Lifesciences,"ONE EDWARDS WAY IRVINE, CALIFORNIA 92614"
169,Electronic Arts,"209 REDWOOD SHORES PARKWAY REDWOOD CITY, CALIFORNIA 94065"
170,Elevance Health,"220 VIRGINIA AVENUE INDIANAPOLIS, INDIANA 46204"
171,Eli Lilly and Company,"LILLY CORPORATE CTR DROP CODE 1094 INDIANAPOLIS, INDIANA 46285"
172,Emerson Electric,"8000 W FLORISSANT AVE P O BOX 4100 ST LOUIS, MISSOURI 63136"
173,Enphase,"47281 BAYSIDE PARKWAY FREMONT, CALIFORNIA 94538"
174,Entergy,"639 LOYOLA AVE NEW ORLEANS, LOUISIANA 70113"
175,EOG Resources,"1111 BAGBY, SKY LOBBY 2 HOUSTON, TEXAS 77002"
176,EPAM Systems,"41 UNIVERSITY DRIVE SUITE 202 NEWTOWN, PENNSYLVANIA 18940"
177,EQT,"625 LIBERTY AVENUE SUITE 1700 PITTSBURGH, PENNSYLVANIA 15222"
178,Equifax,"1550 PEACHTREE ST NW ATLANTA, GEORGIA 30302"
179,Equinix,"ONE LAGOON DRIVE REDWOOD CITY, CALIFORNIA 94065"
180,Equity Residential,"EQUITY RESIDENTIAL TWO NORTH RIVERSIDE PLAZA, SUITE 400 CHICAGO, ILLINOIS 60606"
181,Essex Property Trust,"1100 PARK PLACE SUITE 200 SAN MATEO, CALIFORNIA 94403"
182,Estée Lauder Companies (The),"767 FIFTH AVE NEW YORK, NEW YORK 10153"
183,Etsy,"117 ADAMS STREET BROOKLYN, NEW YORK 11201"
184,Everest Re,"SEON PLACE, 4TH FLOOR 141 FRONT STREET HAMILTON, BERMUDA HM 19"
185,Evergy,"1200 MAIN STREET KANSAS CITY, MISSOURI 64105"
186,Eversource,"300 CADWELL DRIVE SPRINGFIELD, MASSACHUSETTS 01104"
187,Exelon,"PO BOX 805398 CHICAGO, ILLINOIS 60680-5398"
188,Expedia Group,"1111 EXPEDIA GROUP WAY W. SEATTLE, WASHINGTON 98119"
189,Expeditors International,"1015 THIRD AVENUE SEATTLE, WASHINGTON 98104"
190,Extra Space Storage,"2795 COTTONWOOD PARKWAY, SUITE 400 SALT LAKE CITY, UTAH 84121"
191,ExxonMobil,"5959 LAS COLINAS BLVD IRVING, TEXAS 75039-2298"
192,"F5, Inc.","801 5TH AVENUE SEATTLE, WASHINGTON 98104"
193,FactSet,"45 GLOVER AVENUE NORWALK, CONNECTICUT 06850"
194,Fair Isaac,"5 WEST MENDENHALL SUITES 105 BOZEMAN, MONTANA 59715"
195,Fastenal,"2001 THEURER BLVD WINONA, MINNESOTA 55987"
196,Federal Realty,"909 ROSE AVENUE, SUITE 200 NORTH BETHESDA, MARYLAND 20852"
197,FedEx,"942 SOUTH SHADY GROVE ROAD MEMPHIS, TENNESSEE 38120-"
198,Fifth Third Bank,"38 FOUNTAIN SQ PLZ FIFTH THIRD CENTER CINCINNATI, OHIO 45263"
199,First Republic Bank,"111 PINE STREET SAN FRACISCO, CALIFORNIA 94111"
200,First Solar,"350 WEST WASHINGTON STREET SUITE 600 TEMPE, ARIZONA 85288"
201,FirstEnergy,"76 SOUTH MAIN ST AKRON, OHIO 44308-1890"
202,FIS,"347 RIVERSIDE AVENUE JACKSONVILLE, FLORIDA 32202"
203,Fiserv,"255 FISERV DR PO BOX 979 BROOKFIELD, WISCONSIN 53045"
204,Fleetcor,"3280 PEACHTREE ROAD SUITE 2400 ATLANTA, GEORGIA 30305"
205,FMC Corporation,"2929 WALNUT STREET PHILADELPHIA, PENNSYLVANIA 19104"
206,Ford Motor Company,"ONE AMERICAN ROAD DEARBORN, MICHIGAN 48126"
207,Fortinet,"899 KIFER ROAD SUNNYVALE, CALIFORNIA 94086"
208,Fortive,"6920 SEAWAY BLVD. EVERETT, WASHINGTON 98203"
209,Fox Corporation (Class A),"1211 AVENUE OF THE AMERICAS NEW YORK, NEW YORK 10036"
210,Fox Corporation (Class B),"1211 AVENUE OF THE AMERICAS NEW YORK, NEW YORK 10036"
211,Franklin Templeton,"ONE FRANKLIN PARKWAY BUILDING 920/2, LEGAL-FRI SECRETARY SAN MATEO, CALIFORNIA 94403"
212,Freeport-McMoRan,"333 NORTH CENTRAL AVENUE PHOENIX, ARIZONA 85004"
213,Garmin,"MUHLENTALSTRASSE 2 SCHAFFHAUSEN, SWITZERLAND CH-8200"
214,Gartner,"56 TOP GALLANT RD P O BOX 10212 STAMFORD, CONNECTICUT 06904-2212"
215,GE HealthCare,"500 WEST MONROE STREET CHICAGO, ILLINOIS 60661"
216,Gen Digital,"60 E RIO SALADO PARKWAY SUITE 1000 TEMPE, ARIZONA 85281"
217,Generac,"S45 W29290 HIGHWAY 59 WAUKESHA, WISCONSIN 53187"
218,General Dynamics,"11011 SUNSET HILLS RD RESTON, VIRGINIA 20190"
219,General Electric,"5 NECCO STREET BOSTON, MASSACHUSETTS 02210"
220,General Mills,"NUMBER ONE GENERAL MILLS BLVD MINNEAPOLIS, MINNESOTA 55426"
221,General Motors,"300 RENAISSANCE CENTER DETROIT, MICHIGAN 48265-3000"
222,Genuine Parts Company,"2999 WILDWOOD PARKWAY ATLANTA, GEORGIA 30339"
223,Gilead Sciences,"333 LAKESIDE DR FOSTER CITY, CALIFORNIA 94404"
224,Globe Life,"3700 SOUTH STONEBRIDGE DRIVE MCKINNEY, TEXAS 75070"
225,Global Payments,"3550 LENOX ROAD ATLANTA, GEORGIA 30326"
226,Goldman Sachs,"200 WEST STREET NEW YORK, NEW YORK 10282"
227,Halliburton,"3000 NORTH SAM HOUSTON PARKWAY EAST 3000 NORTH SAM HOUSTON PARKWAY EAST HOUSTON, TEXAS 77032"
228,Hartford (The),"ONE HARTFORD PLAZA HARTFORD, CONNECTICUT 06155"
229,Hasbro,"1027 NEWPORT AVE P O BOX 1059 PAWTUCKET, RHODE ISLAND 02861"
230,HCA Healthcare,"ONE PARK PLZ NASHVILLE, TENNESSEE 37203"
231,Healthpeak,"5050 SOUTH SYRACUSE STREET SUITE 800 DENVER, COLORADO 80237"
232,Henry Schein,"135 DURYEA RD MELVILLE, NEW YORK 11747"
233,Hershey's,"19 EAST CHOCOLATE AVENUE EXTERNAL RPTG & COMPLIANCE HERSHEY, PENNSYLVANIA 17033"
234,Hess Corporation,"1185 AVENUE OF THE AMERICAS NEW YORK, NEW YORK 10036"
235,Hewlett Packard Enterprise,"1701 E MOSSY OAKS ROAD SPRING, TEXAS 77389"
236,Hilton Worldwide,"7930 JONES BRANCH DRIVE, SUITE 1100 MCLEAN, VIRGINIA 22102"
237,Hologic,"250 CAMPUS DRIVE MARLBOROUGH, MASSACHUSETTS 01752"
238,Home Depot (The),"2455 PACES FERRY ROAD ATLANTA, GEORGIA 30339-4024"
239,Honeywell,"855 S. MINT STREET CHARLOTTE, NORTH CAROLINA 28202"
240,Hormel Foods,"1 HORMEL PL AUSTIN, MINNESOTA 55912-3680"
241,Host Hotels & Resorts,"4747 BETHESDA AVENUE SUITE 1300 BETHESDA, MARYLAND 20814"
242,Howmet Aerospace,"201 ISABELLA STREET SUITE 200 PITTSBURGH, PENNSYLVANIA 15212-5872"
243,HP Inc.,"1501 PAGE MILL ROAD PALO ALTO, CALIFORNIA 94304"
244,Humana,"500 W MAIN ST LOUISVILLE, KENTUCKY 40202"
245,Huntington Bancshares,"HUNTINGTON CTR 41 S HIGH ST HC0917 COLUMBUS, OHIO 43287"
246,Huntington Ingalls Industries,"4101 WASHINGTON AVENUE 909-7, 7J2 NEWPORT NEWS, VIRGINIA 23607"
247,IBM,"1 NEW ORCHARD ROAD ARMONK, NEW YORK 10504"
248,IDEX Corporation,"3100 SANDERS ROAD SUITE 301 NORTHBROOK, ILLINOIS 60062"
249,Idexx Laboratories,"ONE IDEXX DRIVE WESTBROOK, MAINE 04092-2041"
250,Illinois Tool Works,"155 HARLEM AVENUE GLENVIEW, ILLINOIS 60025"
251,Illumina,"5200 ILLUMINA WAY SAN DIEGO, CALIFORNIA 92122"
